JDTB,Calendar Date,DeltaT,X,Y,Z
2451179.500000000, A.D. 1999-Jan-01 00:00:00.0000,      63.183888, -2.711455367925364E+07,  1.448524328165362E+08,  3.396167826800048E+04,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,      64.184755, -9.926017930992241E+07,  1.100786217710583E+08,  3.365131285551935E+04,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,      64.185357, -1.404679216980753E+08,  5.073285238706003E+07,  3.344346903620288E+04,
2451269.500000000, A.D. 1999-Apr-01 00:00:00.0000,      64.185650, -1.480123701824748E+08, -2.818272623306462E+07,  3.287693347449042E+04,
2451299.500000000, A.D. 1999-May-01 00:00:00.0000,      64.185495, -1.163018009582088E+08, -9.740521539300270E+07,  3.250027634900808E+04,
2451330.500000000, A.D. 1999-Jun-01 00:00:00.0000,      64.184934, -5.282368832221033E+07, -1.427796880927843E+08,  3.234069224939495E+04,
2451360.500000000, A.D. 1999-Jul-01 00:00:00.0000,      64.184151,  2.198192213099312E+07, -1.505065897786026E+08,  3.235198935646564E+04,
2451391.500000000, A.D. 1999-Aug-01 00:00:00.0000,      64.183304,  9.302995125545576E+07, -1.193301443693820E+08,  3.252239187679440E+04,
2451422.500000000, A.D. 1999-Sep-01 00:00:00.0000,      64.182642,  1.389878378793664E+08, -5.649049742251132E+07,  3.245402210538462E+04,
2451452.500000000, A.D. 1999-Oct-01 00:00:00.0000,      64.182353,  1.474204046074270E+08,  1.894405380388137E+07,  3.202394313472323E+04,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,      64.182505,  1.157085256269168E+08,  9.133006015914664E+07,  3.132133377495781E+04,
2451513.500000000, A.D. 1999-Dec-01 00:00:00.0000,      64.183056,  5.336150841074087E+07,  1.367275452991116E+08,  3.072978455050290E+04,
2451544.500000000, A.D. 2000-Jan-01 00:00:00.0000,      64.183889, -2.627903751048988E+07,  1.445101984929515E+08,  3.025245352813601E+04,
2451575.500000000, A.D. 2000-Feb-01 00:00:00.0000,      64.184752, -9.856788159823929E+07,  1.100662728260621E+08,  3.006392240419239E+04,
2451604.500000000, A.D. 2000-Mar-01 00:00:00.0000,      64.185365, -1.409369252910841E+08,  4.847741968774576E+07,  2.987887493105978E+04,
2451635.500000000, A.D. 2000-Apr-01 00:00:00.0000,      64.185641, -1.474492271929067E+08, -3.050654973384336E+07,  2.982024430121481E+04,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,      64.185473, -1.148486208758838E+08, -9.929781859792648E+07,  2.953623510552198E+04,
2451696.500000000, A.D. 2000-Jun-01 00:00:00.0000,      64.184907, -5.079063029245019E+07, -1.438518901782766E+08,  2.895649526669085E+04,
2451726.500000000, A.D. 2000-Jul-01 00:00:00.0000,      64.184126,  2.412246544334461E+07, -1.506254548816606E+08,  2.810253681343794E+04,
2451757.500000000, A.D. 2000-Aug-01 00:00:00.0000,      64.183289,  9.479819005446663E+07, -1.185397981497654E+08,  2.694550685875863E+04,
2451788.500000000, A.D. 2000-Sep-01 00:00:00.0000,      64.182642,  1.399824291841907E+08, -5.509587747849734E+07,  2.585985758051276E+04,
2451818.500000000, A.D. 2000-Oct-01 00:00:00.0000,      64.182367,  1.474692528787189E+08,  2.047183342501222E+07,  2.501950232053734E+04,
2451849.500000000, A.D. 2000-Nov-01 00:00:00.0000,      64.182532,  1.148333816553837E+08,  9.247526610481142E+07,  2.438100965480506E+04,
2451879.500000000, A.D. 2000-Dec-01 00:00:00.0000,      64.183091,  5.190384171372592E+07,  1.370827894101985E+08,  2.380552087484300E+04,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,      64.183926, -2.782599333641417E+07,  1.438414390631955E+08,  2.326248591981828E+04,
2451941.500000000, A.D. 2001-Feb-01 00:00:00.0000,      64.184782, -9.964322100796017E+07,  1.084755110943049E+08,  2.252670223554969E+04,
2451969.500000000, A.D. 2001-Mar-01 00:00:00.0000,      64.185365, -1.403143593152857E+08,  4.881312447335006E+07,  2.186070582566783E+04,
2452000.500000000, A.D. 2001-Apr-01 00:00:00.0000,      64.185635, -1.471624540037047E+08, -3.012509406583514E+07,  2.093268295967951E+04,
2452030.500000000, A.D. 2001-May-01 00:00:00.0000,      64.185464, -1.148518515953342E+08, -9.904160740731941E+07,  2.013906563770771E+04,
2452061.500000000, A.D. 2001-Jun-01 00:00:00.0000,      64.184899, -5.097703523508804E+07, -1.438529327634387E+08,  1.930019110744447E+04,
2452091.500000000, A.D. 2001-Jul-01 00:00:00.0000,      64.184123,  2.391446736104402E+07, -1.509309867781187E+08,  1.852233098664880E+04,
2452122.500000000, A.D. 2001-Aug-01 00:00:00.0000,      64.183293,  9.473157370751473E+07, -1.191320336818685E+08,  1.771510808855295E+04,
2452153.500000000, A.D. 2001-Sep-01 00:00:00.0000,      64.182652,  1.401925666469226E+08, -5.587121938434983E+07,  1.673399591880664E+04,
2452183.500000000, A.D. 2001-Oct-01 00:00:00.0000,      64.182379,  1.480138651559016E+08,  1.967281301094085E+07,  1.549932871232182E+04,
2452214.500000000, A.D. 2001-Nov-01 00:00:00.0000,      64.182542,  1.157063825966622E+08,  9.182678404788324E+07,  1.403288554993644E+04,
2452244.500000000, A.D. 2001-Dec-01 00:00:00.0000,      64.183097,  5.298896751240552E+07,  1.367261524963472E+08,  1.260281847305596E+04,
2452275.500000000, A.D. 2002-Jan-01 00:00:00.0000,      64.183927, -2.669711181463586E+07,  1.438622238903331E+08,  1.120612309649587E+04,
2452306.500000000, A.D. 2002-Feb-01 00:00:00.0000,      64.184780, -9.866866139710662E+07,  1.088437056854447E+08,  1.023126956532151E+04,
2452334.500000000, A.D. 2002-Mar-01 00:00:00.0000,      64.185362, -1.396069546894493E+08,  4.937923485139342E+07,  9.680499242737889E+03,
2452365.500000000, A.D. 2002-Apr-01 00:00:00.0000,      64.185631, -1.468108209639977E+08, -2.950956855956358E+07,  9.344852383757010E+03,
2452395.500000000, A.D. 2002-May-01 00:00:00.0000,      64.185459, -1.148075317948808E+08, -9.855434237979326E+07,  9.039626169674098E+03,
2452426.500000000, A.D. 2002-Jun-01 00:00:00.0000,      64.184892, -5.113208107047410E+07, -1.436323682668512E+08,  8.596780304059386E+03,
2452456.500000000, A.D. 2002-Jul-01 00:00:00.0000,      64.184116,  2.372743883151502E+07, -1.510222731902426E+08,  7.743458897590637E+03,
2452487.500000000, A.D. 2002-Aug-01 00:00:00.0000,      64.183287,  9.468260396897504E+07, -1.195171632719909E+08,  6.422812464654446E+03,
2452518.500000000, A.D. 2002-Sep-01 00:00:00.0000,      64.182648,  1.404198354464529E+08, -5.643891086289375E+07,  4.741946399729699E+03,
2452548.500000000, A.D. 2002-Oct-01 00:00:00.0000,      64.182378,  1.485717330941600E+08,  1.908613381535882E+07,  3.102771598036401E+03,
2452579.500000000, A.D. 2002-Nov-01 00:00:00.0000,      64.182542,  1.165826532169455E+08,  9.140147919299534E+07,  1.502532071813941E+03,
2452609.500000000, A.D. 2002-Dec-01 00:00:00.0000,      64.183096,  5.406126343536188E+07,  1.365979619446931E+08,  2.705699749663472E+02,
2452640.500000000, A.D. 2003-Jan-01 00:00:00.0000,      64.183928, -2.560438205046970E+07,  1.441080277486432E+08, -4.513652003854513E+02,
2452671.500000000, A.D. 2003-Feb-01 00:00:00.0000,      64.184784, -9.774719618994491E+07,  1.094206818815732E+08, -8.331444835215807E+02,
2452699.500000000, A.D. 2003-Mar-01 00:00:00.0000,      64.185368, -1.389589341001323E+08,  5.014581024038992E+07, -1.144541111834347E+03,
2452730.500000000, A.D. 2003-Apr-01 00:00:00.0000,      64.185640, -1.465168598340623E+08, -2.870938961776549E+07, -1.401097288290039E+03,
2452760.500000000, A.D. 2003-May-01 00:00:00.0000,      64.185467, -1.148163385343087E+08, -9.788559991652116E+07, -1.835315044671297E+03,
2452791.500000000, A.D. 2003-Jun-01 00:00:00.0000,      64.184896, -5.133721148850670E+07, -1.432238223798396E+08, -2.630178671851754E+03,
2452821.500000000, A.D. 2003-Jul-01 00:00:00.0000,      64.184115,  2.348211618042943E+07, -1.509178827492172E+08, -3.554709792494774E+03,
2452852.500000000, A.D. 2003-Aug-01 00:00:00.0000,      64.183281,  9.455899554856378E+07, -1.196996301337225E+08, -4.675227115280926E+03,
2452883.500000000, A.D. 2003-Sep-01 00:00:00.0000,      64.182641,  1.405508334323603E+08, -5.680544517408729E+07, -5.770274905916303E+03,
2452913.500000000, A.D. 2003-Oct-01 00:00:00.0000,      64.182371,  1.490164620401349E+08,  1.869188321103869E+07, -6.930797749267891E+03,
2452944.500000000, A.D. 2003-Nov-01 00:00:00.0000,      64.182538,  1.173314900058171E+08,  9.115366675737292E+07, -8.104913032654673E+03,
2452974.500000000, A.D. 2003-Dec-01 00:00:00.0000,      64.183097,  5.500189045973513E+07,  1.366352059885933E+08, -9.247821461930871E+03,
2453005.500000000, A.D. 2004-Jan-01 00:00:00.0000,      64.183931, -2.463749169409495E+07,  1.445097091826134E+08, -1.027500000888854E+04,
2453036.500000000, A.D. 2004-Feb-01 00:00:00.0000,      64.184788, -9.694360443838669E+07,  1.101568234651848E+08, -1.097556543727964E+04,
2453065.500000000, A.D. 2004-Mar-01 00:00:00.0000,      64.185390, -1.393468489495848E+08,  4.864434380697605E+07, -1.113955683369562E+04,
2453096.500000000, A.D. 2004-Apr-01 00:00:00.0000,      64.185649, -1.459007091652170E+08, -3.027163949683159E+07, -1.111618493380584E+04,
2453126.500000000, A.D. 2004-May-01 00:00:00.0000,      64.185462, -1.133436985485341E+08, -9.901192505210213E+07, -1.092494021341205E+04,
2453157.500000000, A.D. 2004-Jun-01 00:00:00.0000,      64.184876, -4.932724430206027E+07, -1.435247639913262E+08, -1.070779889185727E+04,
2453187.500000000, A.D. 2004-Jul-01 00:00:00.0000,      64.184084,  2.555706741609416E+07, -1.502690912745189E+08, -1.090422646931559E+04,
2453218.500000000, A.D. 2004-Aug-01 00:00:00.0000,      64.183247,  9.621703622557637E+07, -1.181554837123580E+08, -1.166199514213949E+04,
2453249.500000000, A.D. 2004-Sep-01 00:00:00.0000,      64.182612,  1.414015500028839E+08, -5.467680455426386E+07, -1.306599774529040E+04,
2453279.500000000, A.D. 2004-Oct-01 00:00:00.0000,      64.182356,  1.488954467527084E+08,  2.094074846689942E+07, -1.461754755319282E+04,
2453310.500000000, A.D. 2004-Nov-01 00:00:00.0000,      64.182540,  1.162654141702765E+08,  9.301064782850733E+07, -1.615592822679132E+04,
2453340.500000000, A.D. 2004-Dec-01 00:00:00.0000,      64.183113,  5.332914846853769E+07,  1.376957517805521E+08, -1.711590667869151E+04,
2453371.500000000, A.D. 2005-Jan-01 00:00:00.0000,      64.183956, -2.642503544053319E+07,  1.445429251914676E+08, -1.741505497896671E+04,
2453402.500000000, A.D. 2005-Feb-01 00:00:00.0000,      64.184812, -9.829132327766153E+07,  1.092627142461263E+08, -1.698857699847221E+04,
2453430.500000000, A.D. 2005-Mar-01 00:00:00.0000,      64.185391, -1.390201786864051E+08,  4.966095222520231E+07, -1.646861361998320E+04,
2453461.500000000, A.D. 2005-Apr-01 00:00:00.0000,      64.185651, -1.459460718965271E+08, -2.922592600535848E+07, -1.553191504708305E+04,
2453491.500000000, A.D. 2005-May-01 00:00:00.0000,      64.185465, -1.137093850804497E+08, -9.811456910282010E+07, -1.493686981617659E+04,
2453522.500000000, A.D. 2005-Jun-01 00:00:00.0000,      64.184880, -4.990171663354708E+07, -1.429160382449179E+08, -1.487953619531542E+04,
2453552.500000000, A.D. 2005-Jul-01 00:00:00.0000,      64.184086,  2.494219433360472E+07, -1.499917482986480E+08, -1.528110757897794E+04,
2453583.500000000, A.D. 2005-Aug-01 00:00:00.0000,      64.183245,  9.573142991455676E+07, -1.181891371285839E+08, -1.614083022537082E+04,
2453614.500000000, A.D. 2005-Sep-01 00:00:00.0000,      64.182605,  1.411799115646137E+08, -5.490895601311931E+07, -1.710097339355201E+04,
2453644.500000000, A.D. 2005-Oct-01 00:00:00.0000,      64.182344,  1.489911048978665E+08,  2.067257797083028E+07, -1.800418913988024E+04,
2453675.500000000, A.D. 2005-Nov-01 00:00:00.0000,      64.182526,  1.166638580623240E+08,  9.288483639850357E+07, -1.865280381055921E+04,
2453705.500000000, A.D. 2005-Dec-01 00:00:00.0000,      64.183101,  5.391113887573805E+07,  1.378474573759305E+08, -1.905236865698546E+04,
2453736.500000000, A.D. 2006-Jan-01 00:00:00.0000,      64.183947, -2.583176934844410E+07,  1.450468062705728E+08, -1.909179646534473E+04,
2453767.500000000, A.D. 2006-Feb-01 00:00:00.0000,      65.184808, -9.787434438029964E+07,  1.100782692234884E+08, -1.880171116691828E+04,
2453795.500000000, A.D. 2006-Mar-01 00:00:00.0000,      65.185391, -1.388842763286456E+08,  5.064993733138296E+07, -1.790414672839269E+04,
2453826.500000000, A.D. 2006-Apr-01 00:00:00.0000,      65.185658, -1.461692817919760E+08, -2.822332721199888E+07, -1.700240596087463E+04,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,      65.185478, -1.142390396608026E+08, -9.726541686008197E+07, -1.605996400639415E+04,
2453887.500000000, A.D. 2006-Jun-01 00:00:00.0000,      65.184897, -5.062855108895454E+07, -1.423485846807958E+08, -1.528554012758285E+04,
2453917.500000000, A.D. 2006-Jul-01 00:00:00.0000,      65.184102,  2.417492229792180E+07, -1.497481176253933E+08, -1.492460132023692E+04,
2453948.500000000, A.D. 2006-Aug-01 00:00:00.0000,      65.183256,  9.508142988177346E+07, -1.182523283712688E+08, -1.497604804703593E+04,
2453979.500000000, A.D. 2006-Sep-01 00:00:00.0000,      65.182606,  1.407785628631884E+08, -5.518055393582860E+07, -1.557434824394807E+04,
2454009.500000000, A.D. 2006-Oct-01 00:00:00.0000,      65.182335,  1.489000770942370E+08,  2.034673698048231E+07, -1.653580642584618E+04,
2454040.500000000, A.D. 2006-Nov-01 00:00:00.0000,      65.182509,  1.168787136859463E+08,  9.267642003418416E+07, -1.762847563776374E+04,
2454070.500000000, A.D. 2006-Dec-01 00:00:00.0000,      65.183081,  5.432066333401400E+07,  1.378994236668586E+08, -1.826182679843903E+04,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,      65.183930, -2.539395203336252E+07,  1.454416084067013E+08, -1.822273847357929E+04,
2454132.500000000, A.D. 2007-Feb-01 00:00:00.0000,      65.184799, -9.760129952996179E+07,  1.107869607874502E+08, -1.720364796065539E+04,
2454160.500000000, A.D. 2007-Mar-01 00:00:00.0000,      65.185392, -1.388891204920370E+08,  5.152899966775509E+07, -1.587185012800619E+04,
2454191.500000000, A.D. 2007-Apr-01 00:00:00.0000,      65.185665, -1.465345670665670E+08, -2.732217344483349E+07, -1.392949718147330E+04,
2454221.500000000, A.D. 2007-May-01 00:00:00.0000,      65.185489, -1.149185693633601E+08, -9.651627727034718E+07, -1.226895893641561E+04,
2454252.500000000, A.D. 2007-Jun-01 00:00:00.0000,      65.184910, -5.151824870236861E+07, -1.418895067017224E+08, -1.107221761023998E+04,
2454282.500000000, A.D. 2007-Jul-01 00:00:00.0000,      65.184115,  2.324050156252778E+07, -1.496291479054699E+08, -1.068676129887253E+04,
2454313.500000000, A.D. 2007-Aug-01 00:00:00.0000,      65.183263,  9.427042403302705E+07, -1.184631456701331E+08, -1.111558259082586E+04,
2454344.500000000, A.D. 2007-Sep-01 00:00:00.0000,      65.182604,  1.402346520209203E+08, -5.561663570845987E+07, -1.211278571601957E+04,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,      65.182323,  1.486851833023317E+08,  1.985187852821279E+07, -1.313136041047331E+04,
2454405.500000000, A.D. 2007-Nov-01 00:00:00.0000,      65.182490,  1.169865717643356E+08,  9.230545149089703E+07, -1.376346415096521E+04,
2454435.500000000, A.D. 2007-Dec-01 00:00:00.0000,      65.183059,  5.462891398756905E+07,  1.377952761423838E+08, -1.374101382547617E+04,
2454466.500000000, A.D. 2008-Jan-01 00:00:00.0000,      65.183911, -2.505974254006053E+07,  1.456845691252144E+08, -1.289073735325783E+04,
2454497.500000000, A.D. 2008-Feb-01 00:00:00.0000,      65.184788, -9.743526856097822E+07,  1.113375251909991E+08, -1.146854535592347E+04,
2454526.500000000, A.D. 2008-Mar-01 00:00:00.0000,      65.185404, -1.399103231218483E+08,  4.981459387341346E+07, -9.792635880284011E+03,
2454557.500000000, A.D. 2008-Apr-01 00:00:00.0000,      65.185672, -1.465469127925517E+08, -2.913185856363251E+07, -8.051456122400239E+03,
2454587.500000000, A.D. 2008-May-01 00:00:00.0000,      65.185487, -1.140615613950919E+08, -9.792065242548178E+07, -6.595837992407382E+03,
2454618.500000000, A.D. 2008-Jun-01 00:00:00.0000,      65.184899, -5.010261033549168E+07, -1.425006584175281E+08, -5.626687876872718E+03,
2454648.500000000, A.D. 2008-Jul-01 00:00:00.0000,      65.184100,  2.474491653870018E+07, -1.493141354077492E+08, -5.147292155012488E+03,
2454679.500000000, A.D. 2008-Aug-01 00:00:00.0000,      65.183250,  9.538636834060760E+07, -1.172684407057223E+08, -5.103268902927637E+03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,      65.182598,  1.405637916074952E+08, -5.384649106828624E+07, -5.503559121012688E+03,
2454740.500000000, A.D. 2008-Oct-01 00:00:00.0000,      65.182325,  1.480567118109532E+08,  2.172767615578293E+07, -6.263204652310349E+03,
2454771.500000000, A.D. 2008-Nov-01 00:00:00.0000,      65.182498,  1.154230993296640E+08,  9.377043080981793E+07, -7.032026015721262E+03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,      65.183071,  5.247330242229357E+07,  1.384418011807528E+08, -7.397765325494111E+03,
2454832.500000000, A.D. 2009-Jan-01 00:00:00.0000,      65.183925, -2.731498440233658E+07,  1.452770219472140E+08, -7.163525399990380E+03,
